id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kkn_program_manager,kkn.program.manager,model_tipd_kkn_program,group_kkn_admin,1,1,1,1
access_kkn_program_user,kkn.program.user,model_tipd_kkn_program,group_kkn_user,1,0,0,0

access_kkn_location_manager,kkn.location.manager,model_tipd_kkn_location,group_kkn_admin,1,1,1,1
access_kkn_location_user,kkn.location.user,model_tipd_kkn_location,group_kkn_user,1,0,0,0

access_kkn_group_manager,kkn.group.manager,model_tipd_kkn_group,group_kkn_admin,1,1,1,1
access_kkn_group_user,kkn.group.user,model_tipd_kkn_group,group_kkn_user,1,0,0,0

access_kkn_participant_manager,kkn.participant.manager,model_tipd_kkn_participant,group_kkn_admin,1,1,1,1
access_kkn_participant_user,kkn.participant.user,model_tipd_kkn_participant,group_kkn_user,1,0,0,0

access_kkn_supervisor_manager,kkn.supervisor.manager,model_tipd_kkn_supervisor,group_kkn_admin,1,1,1,1
access_kkn_supervisor_user,kkn.supervisor.user,model_tipd_kkn_supervisor,group_kkn_user,1,0,0,0

access_kkn_activity_manager,kkn.activity.manager,model_tipd_kkn_activity,group_kkn_admin,1,1,1,1
access_kkn_activity_supervisor,kkn.activity.supervisor,model_tipd_kkn_activity,group_kkn_supervisor,1,1,0,0
access_kkn_activity_user,kkn.activity.user,model_tipd_kkn_activity,group_kkn_user,1,1,1,0

access_kkn_grade_manager,kkn.grade.manager,model_tipd_kkn_grade,group_kkn_admin,1,1,1,1
access_kkn_grade_supervisor,kkn.grade.supervisor,model_tipd_kkn_grade,group_kkn_supervisor,1,1,1,0
access_kkn_grade_user,kkn.grade.user,model_tipd_kkn_grade,group_kkn_user,1,0,0,0
